State_ANSI,County_ANSI,Ag_District_Code,Colonies_2002,Colonies_2007,Colonies_2012,Colonies_2017
1,0,NULL,19592,NULL,NULL,NULL
1,1,40,212,201,119,137
1,3,50,1802,275,256,376
1,5,60,NULL,NULL,NULL,NULL
1,7,30,NULL,NULL,NULL,NULL
1,9,20,107,344,470,132
1,11,40,NULL,NULL,NULL,NULL
1,13,50,NULL,NULL,NULL,NULL
1,15,20,99,231,207,391
1,17,30,17,NULL,NULL,37
1,19,20,12,282,70,139
1,21,30,NULL,NULL,NULL,NULL
1,23,50,NULL,NULL,NULL,NULL
1,25,50,NULL,NULL,NULL,NULL
1,27,30,NULL,NULL,NULL,NULL
1,29,20,35,60,128,NULL
1,31,60,33,18,12,32
1,33,10,NULL,NULL,NULL,NULL
1,35,50,27,26,10,65
1,37,30,NULL,NULL,NULL,NULL
1,39,60,56,75,199,221
1,41,60,NULL,NULL,NULL,NULL
1,43,20,129,215,219,90
1,45,60,246,76,106,73
1,47,40,NULL,NULL,NULL,NULL
1,49,20,693,643,379,74
1,51,40,NULL,NULL,NULL,NULL
1,53,50,NULL,NULL,NULL,NULL
1,55,20,151,193,469,368
1,57,30,NULL,NULL,NULL,NULL
1,59,10,NULL,NULL,NULL,NULL
1,61,60,NULL,NULL,NULL,NULL
1,63,40,NULL,NULL,NULL,NULL
1,65,40,NULL,NULL,NULL,NULL
1,67,60,NULL,NULL,NULL,NULL
1,69,60,NULL,NULL,NULL,NULL
1,71,20,NULL,NULL,NULL,NULL
1,73,30,216,311,266,125
1,75,30,85,43,15,48
1,77,10,110,42,188,82
1,79,10,8,51,77,158
1,81,30,NULL,NULL,NULL,NULL
1,83,10,168,276,615,668
1,85,40,2500,NULL,NULL,196
1,87,40,NULL,NULL,NULL,NULL
1,89,10,1060,1231,842,847
1,91,40,NULL,NULL,NULL,NULL
1,93,10,105,42,41,22
1,95,20,132,285,69,140
1,97,50,4438,862,721,318
1,99,50,NULL,NULL,NULL,NULL
1,101,40,2381,1352,NULL,50
1,103,10,10,215,122,178
1,105,40,NULL,NULL,NULL,NULL
1,107,30,NULL,NULL,NULL,NULL
1,109,60,NULL,NULL,NULL,NULL
1,111,30,9,76,99,81
1,113,60,NULL,NULL,NULL,NULL
1,115,20,95,176,56,94
1,117,30,81,171,224,201
1,119,40,6,23,46,46
1,121,30,135,64,75,682
1,123,30,2399,NULL,NULL,NULL
1,125,30,NULL,NULL,NULL,NULL
1,127,30,22,177,183,122
1,129,50,NULL,NULL,NULL,NULL
1,131,50,NULL,NULL,NULL,NULL
1,133,10,16,43,72,114
2,0,NULL,94,NULL,NULL,NULL
4,0,NULL,38864,NULL,NULL,NULL
4,1,10,5,NULL,22,43
4,3,80,1201,1421,3615,422
4,5,10,NULL,NULL,NULL,NULL
4,7,10,NULL,NULL,NULL,NULL
4,9,80,NULL,NULL,NULL,NULL
4,11,80,NULL,NULL,NULL,NULL
4,12,80,NULL,NULL,NULL,NULL
4,13,80,16223,17552,23212,13396
4,15,10,25,NULL,7,31
4,17,10,NULL,NULL,NULL,NULL
4,19,80,3341,1990,8872,2912
4,21,80,754,3234,4065,3708
4,23,80,NULL,NULL,NULL,NULL
4,25,10,245,266,NULL,324
4,27,80,14833,10062,7881,4348
5,0,NULL,38924,NULL,NULL,NULL
5,1,60,NULL,NULL,NULL,NULL
5,3,90,NULL,NULL,NULL,NULL
5,5,20,304,383,117,93
5,7,10,277,177,155,744
5,9,10,366,528,148,153
5,11,80,12,NULL,NULL,16
5,13,80,NULL,NULL,NULL,NULL
5,15,10,103,40,110,100
5,17,90,NULL,NULL,NULL,NULL
5,19,80,41,NULL,39,28
5,21,30,180,29,50,50
5,23,20,47,48,NULL,63
5,25,80,NULL,NULL,NULL,NULL
5,27,80,NULL,NULL,NULL,NULL
5,29,50,163,36,37,51
5,31,30,14467,9773,NULL,9268
5,33,40,88,140,51,88
5,35,60,NULL,NULL,NULL,NULL
5,37,60,1100,160,NULL,61
5,39,80,NULL,NULL,NULL,NULL
5,41,90,877,NULL,NULL,NULL
5,43,90,18,NULL,19,15
5,45,50,145,133,236,281
5,47,40,151,23,72,162
5,49,20,15,27,19,145
5,51,50,58,191,22,198
5,53,50,152,68,NULL,64
5,55,30,359,NULL,NULL,29
5,57,70,NULL,NULL,NULL,NULL
5,59,50,22,208,60,90
5,61,70,NULL,NULL,NULL,NULL
5,63,30,274,659,NULL,596
5,65,20,31,NULL,19,20
5,67,30,NULL,NULL,NULL,NULL
5,69,90,348,225,NULL,4
5,71,40,124,9,26,264
5,73,70,NULL,NULL,NULL,NULL
5,75,30,230,NULL,16,135
5,77,60,NULL,NULL,NULL,NULL
5,79,90,NULL,NULL,NULL,NULL
5,81,70,NULL,NULL,NULL,NULL
5,83,40,52,68,36,172
5,85,60,512,150,36,43
5,87,10,126,120,99,131
5,89,20,63,83,32,145
5,91,70,NULL,NULL,NULL,NULL
5,93,30,629,1520,810,NULL
5,97,70,NULL,NULL,NULL,NULL
5,99,80,NULL,NULL,NULL,NULL
5,101,10,9,112,88,16
5,103,80,NULL,NULL,NULL,NULL
5,105,50,9,23,18,35
5,107,60,NULL,NULL,NULL,NULL
5,109,70,NULL,NULL,NULL,NULL
5,111,30,NULL,NULL,NULL,NULL
5,113,40,30,55,45,70
5,115,40,188,241,137,136
5,117,60,146,NULL,NULL,NULL
5,119,50,403,207,228,247
5,121,30,NULL,NULL,NULL,NULL
5,123,60,NULL,NULL,NULL,NULL
5,125,50,84,25,NULL,380
5,127,40,11,41,NULL,42
5,129,20,17,19,26,28
5,131,40,210,148,50,117
5,133,70,NULL,NULL,NULL,NULL
5,135,20,71,NULL,NULL,NULL
5,137,20,332,NULL,883,789
5,139,80,501,913,NULL,19
5,141,20,NULL,NULL,NULL,NULL
5,143,10,136,161,134,256
5,145,30,NULL,NULL,NULL,NULL
5,147,60,450,570,NULL,NULL
5,149,40,20,25,85,155
6,0,NULL,484510,NULL,NULL,NULL
6,1,40,NULL,NULL,NULL,NULL
6,3,60,NULL,NULL,NULL,NULL
6,5,60,NULL,NULL,NULL,NULL
6,7,50,14906,11800,24423,71961
6,9,60,NULL,NULL,NULL,NULL
6,11,50,8480,6729,4855,17855
6,13,40,1935,NULL,229,3859
6,15,10,NULL,NULL,NULL,NULL
6,17,60,907,383,533,826
6,19,51,23627,66117,57324,61634
6,21,50,22330,17543,51140,50908
6,23,10,1785,614,213,396
6,25,80,24652,38276,33126,46786
6,27,60,NULL,NULL,NULL,NULL
6,29,51,34653,60814,129731,166984
6,31,51,4642,11403,17049,6301
6,33,40,302,24,165,178
6,35,30,87,3,NULL,48
6,37,80,4998,5043,9441,4384
6,39,51,12140,19594,66088,59899
6,41,40,NULL,NULL,NULL,NULL
6,43,60,24,NULL,24,NULL
6,45,10,1253,324,381,1075
6,47,51,30913,58789,67350,73045
6,49,30,NULL,NULL,NULL,NULL
6,51,60,NULL,NULL,NULL,NULL
6,53,40,NULL,NULL,NULL,NULL
6,55,40,NULL,NULL,NULL,NULL
6,57,60,1547,1344,2212,2163
6,59,80,1634,1879,NULL,NULL
6,61,60,5210,3454,14533,NULL
6,63,30,NULL,NULL,NULL,NULL
6,65,80,16407,18241,23486,28550
6,67,50,10619,7062,24510,27226
6,69,40,865,NULL,NULL,18
6,71,80,25683,40729,54673,57866
6,73,80,24327,34383,43711,31212
6,75,40,NULL,NULL,NULL,NULL
6,77,51,9027,19280,10597,4024
6,79,40,843,3277,643,3949
6,81,40,248,485,332,550
6,83,80,NULL,NULL,NULL,NULL
6,85,40,354,130,233,1612
6,87,40,2923,2037,1666,102
6,89,20,23536,24846,36305,32297
6,91,60,NULL,NULL,NULL,NULL
6,93,20,35,2122,1519,296
6,95,50,8506,NULL,6992,11037
6,97,40,5660,1961,2956,631
6,99,51,18252,16405,25673,23003
6,101,50,21453,12028,16176,23691
6,103,50,6063,10104,14427,28471
6,105,20,66,32,76,137
6,107,51,60398,59765,47855,88321
6,109,60,658,1088,265,1628
6,111,80,6503,6935,7886,16064
6,113,50,13719,26149,23261,39752
6,115,50,2674,1740,1828,2806
8,0,NULL,26463,NULL,NULL,NULL
8,1,60,55,196,69,226
8,3,80,NULL,NULL,NULL,NULL
8,5,60,NULL,NULL,NULL,NULL
8,7,70,NULL,NULL,NULL,NULL
8,9,90,NULL,NULL,NULL,NULL
8,11,90,5273,NULL,6724,NULL
8,13,20,197,214,233,503
8,14,20,NULL,NULL,NULL,NULL
8,15,10,NULL,NULL,NULL,NULL
8,19,10,NULL,NULL,NULL,NULL
8,21,80,2000,NULL,1725,NULL
8,23,80,NULL,NULL,NULL,NULL
8,25,90,NULL,NULL,NULL,NULL
8,27,90,87,NULL,82,38
8,29,70,16,NULL,NULL,335
8,31,60,NULL,NULL,NULL,NULL
8,33,70,NULL,NULL,NULL,NULL
8,35,60,316,110,234,298
8,37,10,NULL,NULL,NULL,NULL
8,39,60,407,177,160,122
8,41,60,263,156,103,341
8,43,90,913,780,465,470
8,45,70,NULL,NULL,NULL,NULL
8,49,10,4,NULL,NULL,9
8,51,10,NULL,NULL,NULL,NULL
8,55,90,NULL,NULL,NULL,NULL
8,57,10,NULL,NULL,NULL,NULL
8,59,20,58,25,58,116
8,63,60,NULL,NULL,NULL,NULL
8,67,70,NULL,NULL,NULL,NULL
8,69,20,314,895,470,744
8,71,90,NULL,NULL,NULL,NULL
8,73,60,NULL,NULL,NULL,NULL
8,75,20,16,22,604,53
8,77,70,857,736,153,337
8,81,10,10,NULL,NULL,28
8,83,70,134,127,93,51
8,85,70,331,739,779,610
8,87,20,NULL,NULL,NULL,NULL
8,89,90,NULL,NULL,NULL,NULL
8,91,70,NULL,NULL,NULL,NULL
8,93,10,NULL,NULL,NULL,NULL
8,95,60,NULL,NULL,NULL,NULL
8,97,10,NULL,NULL,NULL,NULL
8,99,90,NULL,NULL,NULL,NULL
8,101,90,452,1009,NULL,NULL
8,103,10,NULL,NULL,NULL,NULL
8,105,80,NULL,NULL,NULL,NULL
8,107,10,23,NULL,1415,117
8,109,80,605,NULL,NULL,43
8,113,70,NULL,NULL,NULL,NULL
8,115,20,NULL,NULL,NULL,NULL
8,119,10,NULL,NULL,NULL,NULL
8,121,60,NULL,NULL,NULL,NULL
8,123,20,NULL,NULL,NULL,NULL
8,125,60,NULL,NULL,NULL,NULL
9,0,NULL,4071,NULL,NULL,NULL
9,1,10,376,197,444,499
9,3,10,1405,525,884,483
9,5,10,749,1478,961,1331
9,7,10,13,61,102,195
9,9,10,601,1109,1560,1141
9,11,10,297,643,658,1213
9,13,10,153,128,212,236
9,15,10,477,286,818,570
10,0,NULL,452,NULL,NULL,NULL
10,1,50,204,NULL,207,141
10,3,20,14,NULL,185,138
10,5,80,234,250,425,237
12,0,NULL,226332,NULL,NULL,NULL
12,1,50,3292,2966,10589,20306
12,3,30,NULL,NULL,NULL,NULL
12,5,10,1402,410,327,885
12,7,50,NULL,NULL,NULL,NULL
12,9,80,3106,2675,9452,6498
12,11,80,2000,2224,1560,1707
12,13,10,1631,NULL,NULL,950
12,15,80,6800,5224,NULL,1559
12,17,50,875,2731,NULL,NULL
12,19,50,214,60,237,221
12,21,80,4152,3956,2813,2668
12,23,30,2720,2829,NULL,1812
12,27,80,8835,7071,11361,10514
12,29,30,NULL,NULL,NULL,NULL
12,31,30,150,236,215,578
12,33,10,1906,1125,193,868
12,35,50,NULL,NULL,NULL,NULL
12,37,10,3200,NULL,NULL,2070
12,39,10,322,261,136,427
12,41,50,6,NULL,268,295
12,43,80,NULL,NULL,NULL,NULL
12,45,10,2731,2112,NULL,1677
12,47,30,NULL,NULL,NULL,NULL
12,49,80,5914,4404,2837,8894
12,51,80,3024,10709,3489,7606
12,53,50,7,281,444,195
12,55,80,2938,1793,4655,6642
12,57,50,5438,5949,1845,2894
12,59,10,199,49,17,143
12,61,80,2799,5584,6068,967
12,63,10,620,NULL,850,1197
12,65,10,NULL,NULL,NULL,NULL
12,67,30,NULL,NULL,NULL,NULL
12,69,50,24895,21653,16173,15194
12,71,80,10292,11041,3608,6313
12,73,10,NULL,NULL,NULL,NULL
12,75,50,165,2201,134,692
12,77,10,9305,5726,7200,11703
12,79,30,170,312,451,123
12,81,80,7464,4308,7843,12257
12,83,50,1442,984,5829,2591
12,85,80,1298,799,623,8136
12,86,80,4238,5883,5099,15155
12,87,80,NULL,NULL,NULL,NULL
12,89,30,156,168,133,148
12,91,10,1806,108,71,2356
12,93,80,323,NULL,NULL,NULL
12,95,50,4831,1434,769,1128
12,97,50,2120,NULL,19,1479
12,99,80,10892,10301,15291,15830
12,101,50,3084,NULL,NULL,1313
12,103,50,132,92,142,1065
12,105,50,14856,11197,17570,14379
12,107,50,NULL,NULL,NULL,NULL
12,109,50,12,NULL,NULL,2272
12,111,80,3135,NULL,6714,NULL
12,113,10,1266,196,150,558
12,115,80,1840,NULL,1543,310
12,117,50,184,6,225,1235
12,119,50,33,6,6,135
12,121,30,7,15,10,957
12,123,30,NULL,NULL,NULL,NULL
12,125,50,120,241,229,569
12,127,50,NULL,NULL,NULL,NULL
12,129,10,9100,3905,1525,3099
12,131,10,NULL,NULL,NULL,NULL
12,133,10,378,476,265,1882
13,0,NULL,68345,NULL,NULL,NULL
13,1,90,NULL,NULL,NULL,NULL
13,3,80,46,34,NULL,2150
13,5,90,NULL,NULL,NULL,NULL
13,7,70,NULL,NULL,NULL,NULL
13,9,50,3,NULL,NULL,42
13,11,30,23,52,167,296
13,13,20,NULL,NULL,NULL,NULL
13,15,10,12,113,131,755
13,17,80,NULL,NULL,NULL,NULL
13,19,80,604,NULL,96,188
13,21,50,NULL,NULL,NULL,NULL
13,23,50,NULL,NULL,NULL,NULL
13,25,90,NULL,NULL,NULL,NULL
13,27,80,NULL,NULL,NULL,NULL
13,29,90,75,NULL,NULL,NULL
13,31,60,1014,284,18,208
13,33,60,NULL,NULL,NULL,NULL
13,35,50,13,NULL,NULL,18
13,37,70,NULL,NULL,NULL,NULL
13,39,90,NULL,NULL,NULL,NULL
13,43,60,NULL,NULL,NULL,NULL
13,45,40,245,28,32,228
13,47,10,NULL,NULL,NULL,NULL
13,49,90,NULL,NULL,NULL,NULL
13,51,90,NULL,NULL,NULL,NULL
13,55,10,45,51,60,95
13,57,20,18,261,72,62
13,59,20,NULL,NULL,NULL,NULL
13,61,70,NULL,NULL,NULL,NULL
13,63,40,NULL,NULL,NULL,NULL
13,65,80,12650,26700,17236,34296
13,67,20,168,208,216,301
13,69,80,1622,8410,4862,3846
13,71,80,NULL,NULL,NULL,NULL
13,73,60,NULL,NULL,NULL,NULL
13,75,80,NULL,NULL,NULL,NULL
13,77,40,6,26,80,124
13,79,50,NULL,NULL,NULL,NULL
13,81,80,NULL,NULL,NULL,NULL
13,83,10,NULL,NULL,NULL,NULL
13,85,20,27,11,25,24
13,87,70,15,NULL,40,6
13,89,20,NULL,NULL,NULL,NULL
13,91,50,71,NULL,188,17
13,93,80,NULL,NULL,NULL,NULL
13,95,70,NULL,NULL,NULL,NULL
13,97,40,6,32,19,133
13,99,70,6,144,NULL,NULL
13,101,80,4243,7800,6186,3900
13,103,60,NULL,NULL,NULL,NULL
13,105,30,18,NULL,101,61
13,107,60,NULL,NULL,NULL,NULL
13,109,90,NULL,NULL,NULL,NULL
13,111,20,1128,349,191,70
13,113,40,NULL,NULL,NULL,NULL
13,115,10,16,58,49,49
13,117,20,482,NULL,142,35
13,119,30,4,174,49,221
13,121,20,29,42,71,194
13,123,20,NULL,NULL,NULL,NULL
13,127,90,460,NULL,NULL,50
13,129,10,6,96,27,41
13,131,70,NULL,NULL,NULL,NULL
13,133,50,NULL,NULL,NULL,NULL
13,135,20,5,NULL,35,9
13,137,30,NULL,NULL,NULL,NULL
13,139,20,703,NULL,67,717
13,141,50,NULL,NULL,NULL,NULL
13,143,40,NULL,NULL,NULL,NULL
13,145,40,NULL,NULL,NULL,NULL
13,147,30,75,124,133,108
13,149,40,NULL,NULL,NULL,NULL
13,151,40,5,14,93,89
13,153,50,6,124,NULL,82
13,155,80,NULL,NULL,NULL,NULL
13,157,20,17,40,170,263
13,159,50,NULL,NULL,NULL,NULL
13,161,80,1200,NULL,32,NULL
13,163,60,NULL,NULL,NULL,NULL
13,165,60,NULL,NULL,NULL,NULL
13,167,50,NULL,NULL,NULL,NULL
13,169,50,NULL,NULL,NULL,NULL
13,171,40,NULL,NULL,NULL,NULL
13,173,80,1676,NULL,NULL,218
13,175,50,75,55,116,238
13,177,70,NULL,NULL,NULL,NULL
13,179,90,NULL,NULL,NULL,NULL
13,181,30,NULL,NULL,NULL,NULL
13,183,90,NULL,NULL,NULL,NULL
13,185,80,6,NULL,NULL,284
13,187,20,NULL,NULL,NULL,NULL
13,189,60,NULL,NULL,NULL,NULL
13,191,90,NULL,NULL,NULL,NULL
13,193,40,NULL,NULL,NULL,NULL
13,195,30,10,103,266,337
13,197,40,NULL,NULL,NULL,NULL
13,199,40,NULL,NULL,NULL,NULL
13,201,70,NULL,NULL,NULL,NULL
13,205,70,NULL,NULL,NULL,NULL
13,207,50,34,13,137,405
13,209,50,NULL,NULL,NULL,NULL
13,211,50,NULL,NULL,NULL,NULL
13,213,10,NULL,NULL,NULL,NULL
13,215,40,NULL,NULL,NULL,NULL
13,217,50,20,47,71,49
13,219,20,145,342,433,108
13,221,30,NULL,NULL,NULL,NULL
13,223,10,20,NULL,13,78
13,225,50,5,NULL,607,111
13,227,20,NULL,NULL,NULL,NULL
13,229,90,NULL,NULL,NULL,NULL
13,231,40,NULL,NULL,NULL,NULL
13,233,10,NULL,NULL,NULL,NULL
13,235,50,NULL,NULL,NULL,NULL
13,237,50,3,NULL,60,59
13,241,30,501,604,559,485
13,245,60,NULL,NULL,NULL,NULL
13,247,50,NULL,NULL,NULL,NULL
13,249,40,NULL,NULL,NULL,NULL
13,251,60,NULL,NULL,NULL,NULL
13,253,70,NULL,NULL,NULL,NULL
13,255,40,NULL,NULL,NULL,NULL
13,257,30,NULL,NULL,NULL,NULL
13,259,70,NULL,NULL,NULL,NULL
13,261,70,360,NULL,NULL,NULL
13,263,40,NULL,NULL,NULL,NULL
13,265,50,NULL,NULL,NULL,NULL
13,267,90,NULL,NULL,NULL,NULL
13,269,40,NULL,NULL,NULL,NULL
13,271,80,62,NULL,14,NULL
13,273,70,NULL,NULL,NULL,NULL
13,275,70,NULL,NULL,NULL,NULL
13,277,80,NULL,NULL,NULL,NULL
13,279,90,NULL,NULL,NULL,NULL
13,281,20,300,6,16,32
13,283,50,NULL,NULL,NULL,NULL
13,285,40,NULL,NULL,NULL,NULL
13,287,80,2002,NULL,NULL,NULL
13,289,50,NULL,NULL,NULL,NULL
13,291,20,90,371,124,119
13,293,40,NULL,NULL,NULL,NULL
