state_ansi,county_ansi,year,colonies
1,0,2002,19592
1,1,2002,212
1,3,2002,1802
1,9,2002,107
1,15,2002,99
1,17,2002,17
1,19,2002,12
1,29,2002,35
1,31,2002,33
1,35,2002,27
1,39,2002,56
1,43,2002,129
1,45,2002,246
1,49,2002,693
1,55,2002,151
1,73,2002,216
1,75,2002,85
1,77,2002,110
1,79,2002,8
1,83,2002,168
1,85,2002,2500
1,89,2002,1060
1,93,2002,105
1,95,2002,132
1,97,2002,4438
1,101,2002,2381
1,103,2002,10
1,111,2002,9
1,115,2002,95
1,117,2002,81
1,119,2002,6
1,121,2002,135
1,123,2002,2399
1,127,2002,22
1,133,2002,16
2,0,2002,94
4,0,2002,38864
4,1,2002,5
4,3,2002,1201
4,13,2002,16223
4,15,2002,25
4,19,2002,3341
4,21,2002,754
4,25,2002,245
4,27,2002,14833
5,0,2002,38924
5,5,2002,304
5,7,2002,277
5,9,2002,366
5,11,2002,12
5,15,2002,103
5,19,2002,41
5,21,2002,180
5,23,2002,47
5,29,2002,163
5,31,2002,14467
5,33,2002,88
5,37,2002,1100
5,41,2002,877
5,43,2002,18
5,45,2002,145
5,47,2002,151
5,49,2002,15
5,51,2002,58
5,53,2002,152
5,55,2002,359
5,59,2002,22
5,63,2002,274
5,65,2002,31
5,69,2002,348
5,71,2002,124
5,75,2002,230
5,83,2002,52
5,85,2002,512
5,87,2002,126
5,89,2002,63
5,93,2002,629
5,101,2002,9
5,105,2002,9
5,113,2002,30
5,115,2002,188
5,117,2002,146
5,119,2002,403
5,125,2002,84
5,127,2002,11
5,129,2002,17
5,131,2002,210
5,135,2002,71
5,137,2002,332
5,139,2002,501
5,143,2002,136
5,147,2002,450
5,149,2002,20
6,0,2002,484510
6,7,2002,14906
6,11,2002,8480
6,13,2002,1935
6,17,2002,907
6,19,2002,23627
6,21,2002,22330
6,23,2002,1785
6,25,2002,24652
6,29,2002,34653
6,31,2002,4642
6,33,2002,302
6,35,2002,87
6,37,2002,4998
6,39,2002,12140
6,43,2002,24
6,45,2002,1253
6,47,2002,30913
6,57,2002,1547
6,59,2002,1634
6,61,2002,5210
6,65,2002,16407
6,67,2002,10619
6,69,2002,865
6,71,2002,25683
6,73,2002,24327
6,77,2002,9027
6,79,2002,843
6,81,2002,248
6,85,2002,354
6,87,2002,2923
6,89,2002,23536
6,93,2002,35
6,95,2002,8506
6,97,2002,5660
6,99,2002,18252
6,101,2002,21453
6,103,2002,6063
6,105,2002,66
6,107,2002,60398
6,109,2002,658
6,111,2002,6503
6,113,2002,13719
6,115,2002,2674
8,0,2002,26463
8,1,2002,55
8,11,2002,5273
8,13,2002,197
8,21,2002,2000
8,27,2002,87
8,29,2002,16
8,35,2002,316
8,39,2002,407
8,41,2002,263
8,43,2002,913
8,49,2002,4
8,59,2002,58
8,69,2002,314
8,75,2002,16
8,77,2002,857
8,81,2002,10
8,83,2002,134
8,85,2002,331
8,101,2002,452
8,107,2002,23
8,109,2002,605
9,0,2002,4071
9,1,2002,376
9,3,2002,1405
9,5,2002,749
9,7,2002,13
9,9,2002,601
9,11,2002,297
9,13,2002,153
9,15,2002,477
10,0,2002,452
10,1,2002,204
10,3,2002,14
10,5,2002,234
12,0,2002,226332
12,1,2002,3292
12,5,2002,1402
12,9,2002,3106
12,11,2002,2000
12,13,2002,1631
12,15,2002,6800
12,17,2002,875
12,19,2002,214
12,21,2002,4152
12,23,2002,2720
12,27,2002,8835
12,31,2002,150
12,33,2002,1906
12,37,2002,3200
12,39,2002,322
12,41,2002,6
12,45,2002,2731
12,49,2002,5914
12,51,2002,3024
12,53,2002,7
12,55,2002,2938
12,57,2002,5438
12,59,2002,199
12,61,2002,2799
12,63,2002,620
12,69,2002,24895
12,71,2002,10292
12,75,2002,165
12,77,2002,9305
12,79,2002,170
12,81,2002,7464
12,83,2002,1442
12,85,2002,1298
12,86,2002,4238
12,89,2002,156
12,91,2002,1806
12,93,2002,323
12,95,2002,4831
12,97,2002,2120
12,99,2002,10892
12,101,2002,3084
12,103,2002,132
12,105,2002,14856
12,109,2002,12
12,111,2002,3135
12,113,2002,1266
12,115,2002,1840
12,117,2002,184
12,119,2002,33
12,121,2002,7
12,125,2002,120
12,129,2002,9100
12,133,2002,378
13,0,2002,68345
13,3,2002,46
13,9,2002,3
13,11,2002,23
13,15,2002,12
13,19,2002,604
13,29,2002,75
13,31,2002,1014
13,35,2002,13
13,45,2002,245
13,55,2002,45
13,57,2002,18
13,65,2002,12650
13,67,2002,168
13,69,2002,1622
13,77,2002,6
13,85,2002,27
13,87,2002,15
13,91,2002,71
13,97,2002,6
13,99,2002,6
13,101,2002,4243
13,105,2002,18
13,111,2002,1128
13,115,2002,16
13,117,2002,482
13,119,2002,4
13,121,2002,29
13,127,2002,460
13,129,2002,6
13,135,2002,5
13,139,2002,703
13,147,2002,75
13,151,2002,5
13,153,2002,6
13,157,2002,17
13,161,2002,1200
13,173,2002,1676
13,175,2002,75
13,185,2002,6
13,195,2002,10
13,207,2002,34
13,217,2002,20
13,219,2002,145
13,223,2002,20
13,225,2002,5
13,237,2002,3
13,241,2002,501
13,261,2002,360
13,271,2002,62
13,281,2002,300
13,287,2002,2002
13,291,2002,90
13,295,2002,31
13,297,2002,128
13,299,2002,3105
13,311,2002,1434
13,313,2002,28
13,317,2002,3
15,0,2002,14365
15,1,2002,10859
15,3,2002,527
15,7,2002,2080
15,9,2002,899
16,0,2002,92555
16,5,2002,5
16,11,2002,6675
16,27,2002,20157
16,51,2002,376
16,65,2002,601
16,69,2002,3221
16,73,2002,4901
16,83,2002,9521
16,87,2002,3500
17,0,2002,5245
17,5,2002,18
17,7,2002,218
17,19,2002,89
17,21,2002,10
17,27,2002,12
17,31,2002,197
17,37,2002,73
17,41,2002,11
17,51,2002,26
17,55,2002,45
17,57,2002,27
17,77,2002,30
17,81,2002,29
17,85,2002,60
17,89,2002,559
17,93,2002,17
17,95,2002,183
17,97,2002,28
17,101,2002,12
17,105,2002,5
17,107,2002,163
17,111,2002,802
17,113,2002,113
17,119,2002,121
17,135,2002,26
17,139,2002,6
17,141,2002,37
17,143,2002,46
17,145,2002,157
17,147,2002,19
17,163,2002,423
17,165,2002,6
17,173,2002,10
17,179,2002,245
17,181,2002,46
17,183,2002,45
17,191,2002,28
17,195,2002,17
17,197,2002,69
17,199,2002,13
18,0,2002,9996
18,1,2002,247
18,3,2002,132
18,5,2002,23
18,13,2002,29
18,15,2002,70
18,17,2002,6
18,19,2002,5
18,23,2002,37
18,25,2002,232
18,27,2002,15
18,29,2002,31
18,39,2002,412
18,47,2002,24
18,49,2002,44
18,51,2002,564
18,53,2002,5
18,55,2002,41
18,57,2002,603
18,59,2002,9
18,61,2002,37
18,63,2002,98
18,73,2002,40
18,75,2002,161
18,77,2002,9
18,79,2002,9
18,81,2002,9
18,87,2002,563
18,91,2002,53
18,95,2002,42
18,99,2002,157
18,101,2002,216
18,105,2002,404
18,109,2002,49
18,113,2002,12
18,117,2002,3
18,119,2002,13
18,123,2002,18
18,125,2002,120
18,127,2002,184
18,129,2002,7
18,133,2002,177
18,135,2002,20
18,137,2002,8
18,141,2002,1137
18,143,2002,4
18,145,2002,120
18,149,2002,56
18,155,2002,11
18,157,2002,73
18,167,2002,11
18,177,2002,92
18,179,2002,18
18,183,2002,17
19,0,2002,30641
19,5,2002,1365
19,7,2002,31
19,9,2002,532
19,15,2002,11
19,17,2002,204
19,19,2002,61
19,31,2002,103
19,43,2002,709
19,51,2002,112
19,61,2002,260
19,87,2002,16
19,91,2002,14
19,99,2002,418
19,103,2002,74
19,113,2002,752
19,121,2002,10
19,123,2002,52
19,131,2002,11
19,135,2002,33
19,145,2002,1791
19,153,2002,276
19,155,2002,882
19,169,2002,130
19,177,2002,17
19,181,2002,13
19,183,2002,247
19,191,2002,217
19,193,2002,1003
20,0,2002,15035
20,11,2002,15
20,13,2002,57
20,15,2002,49
20,31,2002,14
20,35,2002,11
20,37,2002,77
20,45,2002,120
20,59,2002,51
20,63,2002,178
20,85,2002,154
20,87,2002,114
20,91,2002,329
20,103,2002,43
20,121,2002,77
20,125,2002,27
20,133,2002,16
20,139,2002,5
20,155,2002,54
20,157,2002,504
20,173,2002,221
20,177,2002,4
20,197,2002,6
20,201,2002,4371
20,205,2002,104
21,0,2002,6850
21,1,2002,8
21,3,2002,234
21,5,2002,51
21,9,2002,37
21,11,2002,7
21,15,2002,206
21,17,2002,201
21,19,2002,16
21,21,2002,47
21,23,2002,9
21,25,2002,12
21,27,2002,95
21,29,2002,49
21,31,2002,17
21,35,2002,68
21,37,2002,151
21,41,2002,25
21,43,2002,14
21,45,2002,37
21,47,2002,55
21,49,2002,72
21,51,2002,65
21,53,2002,151
21,55,2002,24
21,57,2002,20
21,63,2002,82
21,65,2002,45
21,67,2002,38
21,69,2002,4
21,79,2002,415
21,81,2002,59
21,85,2002,57
21,89,2002,20
21,93,2002,828
21,97,2002,26
21,99,2002,51
21,103,2002,72
21,107,2002,4
21,109,2002,81
21,111,2002,141
21,113,2002,214
21,115,2002,6
21,121,2002,13
21,123,2002,12
21,125,2002,65
21,127,2002,18
21,129,2002,10
21,135,2002,33
21,137,2002,17
21,139,2002,92
21,141,2002,38
21,151,2002,46
21,153,2002,7
21,155,2002,54
21,161,2002,36
21,163,2002,26
21,165,2002,19
21,167,2002,4
21,169,2002,31
21,171,2002,62
21,175,2002,51
21,179,2002,45
21,181,2002,172
21,183,2002,36
21,185,2002,48
21,187,2002,20
21,191,2002,94
21,193,2002,12
21,195,2002,19
21,199,2002,88
21,203,2002,27
21,207,2002,17
21,209,2002,72
21,211,2002,57
21,213,2002,11
21,215,2002,36
21,217,2002,136
21,219,2002,57
21,221,2002,5
21,223,2002,28
21,227,2002,39
21,229,2002,30
21,231,2002,24
21,235,2002,46
21,239,2002,47
22,0,2002,29990
22,5,2002,48
22,9,2002,6350
22,11,2002,80
22,13,2002,4
22,15,2002,753
22,17,2002,68
22,19,2002,814
22,31,2002,78
22,33,2002,397
22,37,2002,6
22,39,2002,9
22,41,2002,66
22,43,2002,1156
22,47,2002,16
22,53,2002,1200
22,55,2002,1054
22,57,2002,11
22,61,2002,88
22,63,2002,30
22,69,2002,21
22,73,2002,5
22,85,2002,70
22,89,2002,54
22,97,2002,3870
22,103,2002,186
22,105,2002,37
22,115,2002,196
23,0,2002,7098
23,1,2002,773
23,3,2002,109
23,5,2002,341
23,7,2002,78
23,9,2002,59
23,11,2002,1208
23,17,2002,1644
23,21,2002,34
23,23,2002,104
23,25,2002,119
23,29,2002,346
23,31,2002,110
24,0,2002,6568
24,1,2002,109
24,3,2002,271
24,5,2002,323
24,9,2002,38
24,13,2002,241
24,15,2002,11
24,17,2002,259
24,19,2002,51
24,21,2002,734
24,23,2002,28
24,25,2002,572
24,27,2002,48
24,31,2002,281
24,33,2002,202
24,35,2002,309
24,37,2002,15
24,41,2002,74
25,0,2002,2966
25,1,2002,315
25,3,2002,88
25,5,2002,274
25,9,2002,145
25,11,2002,89
25,13,2002,223
25,15,2002,39
25,17,2002,721
25,23,2002,667
25,27,2002,395
26,0,2002,79341
26,5,2002,1577
26,9,2002,3676
26,11,2002,48
26,17,2002,4976
26,21,2002,3184
26,23,2002,165
26,25,2002,998
26,27,2002,603
26,33,2002,269
26,37,2002,394
26,45,2002,183
26,47,2002,7
26,49,2002,167
26,51,2002,1158
26,55,2002,3439
26,57,2002,749
26,59,2002,1062
26,63,2002,3003
26,65,2002,273
26,67,2002,258
26,73,2002,1770
26,75,2002,883
26,77,2002,5185
26,79,2002,23
26,81,2002,2864
26,87,2002,323
26,89,2002,1504
26,91,2002,2780
26,93,2002,3775
26,97,2002,7
26,99,2002,87
26,101,2002,841
26,105,2002,1405
26,109,2002,60
26,111,2002,92
26,115,2002,23
26,117,2002,5707
26,121,2002,37
26,125,2002,661
26,133,2002,37
26,135,2002,5
26,145,2002,1739
26,151,2002,3425
26,155,2002,524
26,157,2002,390
26,159,2002,63
26,161,2002,806
26,163,2002,745
26,165,2002,2873
27,0,2002,97725
27,1,2002,38
27,3,2002,260
27,15,2002,8
27,17,2002,126
27,19,2002,185
27,21,2002,264
27,25,2002,2154
27,27,2002,102
27,35,2002,1500
27,37,2002,1257
27,47,2002,23
27,49,2002,196
27,53,2002,188
27,55,2002,303
27,57,2002,6
27,61,2002,200
27,65,2002,210
27,67,2002,845
27,79,2002,896
27,95,2002,735
27,97,2002,2174
27,99,2002,262
27,109,2002,396
27,111,2002,16855
27,113,2002,2095
27,115,2002,244
27,119,2002,12202
27,121,2002,4082
27,131,2002,244
27,135,2002,8187
27,137,2002,117
27,139,2002,646
27,141,2002,111
27,145,2002,4090
27,153,2002,5336
27,157,2002,28
27,161,2002,101
27,163,2002,476
27,171,2002,182
28,0,2002,11624
28,5,2002,6
28,21,2002,3
28,25,2002,200
28,29,2002,9
28,31,2002,10
28,37,2002,10
28,41,2002,51
28,47,2002,16
28,49,2002,86
28,57,2002,4
28,59,2002,1254
28,67,2002,1095
28,77,2002,15
28,85,2002,38
28,87,2002,208
28,95,2002,168
28,107,2002,3
28,111,2002,180
28,117,2002,7
28,121,2002,959
28,123,2002,88
28,131,2002,16
28,139,2002,18
28,147,2002,270
29,0,2002,21333
29,1,2002,648
29,7,2002,150
29,9,2002,51
29,13,2002,28
29,15,2002,3
29,17,2002,12
29,19,2002,852
29,23,2002,1016
29,25,2002,45
29,27,2002,45
29,31,2002,77
29,37,2002,56
29,43,2002,100
29,47,2002,123
29,49,2002,1008
29,51,2002,67
29,53,2002,51
29,55,2002,23
29,59,2002,19
29,63,2002,20
29,65,2002,9
29,67,2002,30
29,71,2002,282
29,73,2002,16
29,77,2002,92
29,79,2002,5
29,81,2002,15
29,85,2002,11
29,91,2002,100
29,95,2002,590
29,99,2002,190
29,101,2002,30
29,105,2002,21
29,107,2002,1098
29,109,2002,30
29,113,2002,5
29,117,2002,5
29,119,2002,131
29,121,2002,87
29,123,2002,15
29,125,2002,78
29,131,2002,26
29,135,2002,27
29,137,2002,30
29,141,2002,296
29,145,2002,293
29,149,2002,28
29,153,2002,19
29,157,2002,25
29,159,2002,26
29,161,2002,15
29,163,2002,194
29,165,2002,19
29,167,2002,188
29,169,2002,15
29,175,2002,35
29,177,2002,233
29,179,2002,29
29,183,2002,326
29,185,2002,7
29,186,2002,30
29,187,2002,3
29,189,2002,600
29,199,2002,72
29,209,2002,24
29,213,2002,17
29,215,2002,8
29,217,2002,66
29,219,2002,56
29,221,2002,24
29,223,2002,7
29,225,2002,68
29,229,2002,32
30,0,2002,108617
30,27,2002,1619
30,31,2002,4043
30,35,2002,1880
30,47,2002,5265
30,53,2002,201
30,63,2002,4223
30,65,2002,3
30,81,2002,2940
30,89,2002,543
30,93,2002,25
30,95,2002,8696
30,97,2002,2594
30,111,2002,4010
31,0,2002,39922
31,27,2002,3272
31,41,2002,481
31,93,2002,2830
31,107,2002,1404
31,109,2002,631
31,139,2002,3841
31,149,2002,1670
31,155,2002,546
31,185,2002,89
32,0,2002,678
32,1,2002,48
32,7,2002,15
32,19,2002,74
32,21,2002,15
32,23,2002,83
32,31,2002,296
33,0,2002,1902
33,5,2002,288
33,7,2002,14
33,9,2002,5
33,11,2002,412
33,15,2002,251
33,17,2002,75
33,19,2002,142
34,0,2002,11527
34,1,2002,1860
34,3,2002,114
34,5,2002,345
34,7,2002,31
34,9,2002,15
34,11,2002,317
34,13,2002,45
34,19,2002,1208
34,21,2002,366
34,27,2002,148
34,29,2002,690
34,37,2002,375
34,39,2002,150
34,41,2002,157
35,0,2002,10367
35,1,2002,54
35,5,2002,53
35,31,2002,212
35,35,2002,19
35,39,2002,51
35,49,2002,170
35,55,2002,13
35,59,2002,12
35,61,2002,30
36,0,2002,45850
36,1,2002,114
36,3,2002,970
36,7,2002,53
36,9,2002,2723
36,11,2002,3797
36,13,2002,699
36,15,2002,244
36,17,2002,49
36,19,2002,582
36,21,2002,63
36,25,2002,178
36,27,2002,20
36,29,2002,176
36,31,2002,61
36,33,2002,766
36,37,2002,2600
36,39,2002,1197
36,45,2002,4428
36,49,2002,303
36,51,2002,38
36,53,2002,2203
36,65,2002,1605
36,67,2002,2259
36,69,2002,29
36,71,2002,272
36,75,2002,111
36,77,2002,528
36,83,2002,104
36,87,2002,28
36,89,2002,1395
36,91,2002,646
36,93,2002,21
36,97,2002,63
36,99,2002,441
36,101,2002,1312
36,103,2002,186
36,105,2002,62
36,107,2002,1883
36,109,2002,128
36,111,2002,512
36,115,2002,2675
36,117,2002,1702
36,119,2002,41
36,121,2002,179
36,123,2002,74
37,0,2002,15478
37,1,2002,149
37,3,2002,214
37,5,2002,271
37,7,2002,3
37,9,2002,132
37,11,2002,29
37,17,2002,8
37,19,2002,162
37,21,2002,516
37,23,2002,170
37,25,2002,37
37,27,2002,505
37,33,2002,23
37,35,2002,180
37,37,2002,31
37,39,2002,65
37,43,2002,4
37,45,2002,593
37,51,2002,14
37,57,2002,115
37,59,2002,155
37,61,2002,122
37,63,2002,7
37,67,2002,173
37,71,2002,161
37,75,2002,44
37,77,2002,22
37,81,2002,71
37,85,2002,32
37,87,2002,23
37,89,2002,221
37,97,2002,317
37,101,2002,3
37,103,2002,3
37,105,2002,36
37,107,2002,45
37,109,2002,113
37,111,2002,423
37,113,2002,412
37,115,2002,83
37,119,2002,14
37,121,2002,48
37,123,2002,8
37,125,2002,280
37,127,2002,19
37,129,2002,120
37,131,2002,5
37,135,2002,172
37,137,2002,59
37,147,2002,12
37,149,2002,38
37,151,2002,144
37,153,2002,29
37,157,2002,60
37,159,2002,228
37,161,2002,259
37,163,2002,3710
37,167,2002,94
37,169,2002,146
37,171,2002,837
37,175,2002,99
37,179,2002,271
37,183,2002,114
37,189,2002,114
37,193,2002,144
37,195,2002,5
37,197,2002,133
37,199,2002,42
38,0,2002,160946
38,1,2002,10172
38,17,2002,15042
38,31,2002,13068
38,35,2002,3480
38,37,2002,3840
38,41,2002,6900
38,43,2002,2800
38,55,2002,9824
38,59,2002,15170
38,63,2002,4500
38,77,2002,3778
38,89,2002,8232
38,91,2002,1530
38,93,2002,1560
39,0,2002,24605
39,1,2002,101
39,3,2002,1293
39,5,2002,177
39,7,2002,109
39,9,2002,87
39,11,2002,538
39,13,2002,18
39,15,2002,39
39,17,2002,132
39,19,2002,37
39,21,2002,285
39,23,2002,83
39,25,2002,29
39,27,2002,54
39,29,2002,316
39,31,2002,272
39,33,2002,20
39,35,2002,212
39,37,2002,1708
39,39,2002,288
39,41,2002,758
39,45,2002,166
39,47,2002,195
39,49,2002,692
39,51,2002,121
39,53,2002,496
39,55,2002,382
39,57,2002,334
39,59,2002,184
39,61,2002,208
39,65,2002,170
39,71,2002,50
39,73,2002,58
39,75,2002,332
39,77,2002,178
39,81,2002,144
39,83,2002,270
39,85,2002,182
39,87,2002,23
39,89,2002,231
39,91,2002,492
39,93,2002,329
39,95,2002,155
39,97,2002,18
39,99,2002,62
39,103,2002,394
39,105,2002,10
39,107,2002,63
39,109,2002,291
39,111,2002,5
39,113,2002,25
39,117,2002,69
39,119,2002,148
39,123,2002,665
39,125,2002,2104
39,127,2002,7
39,129,2002,11
39,131,2002,82
39,133,2002,1215
39,135,2002,56
39,137,2002,335
39,139,2002,70
39,141,2002,19
39,143,2002,544
39,145,2002,102
39,147,2002,209
39,149,2002,246
39,151,2002,946
39,153,2002,149
39,155,2002,94
39,157,2002,49
39,159,2002,339
39,161,2002,670
39,163,2002,15
39,165,2002,215
39,167,2002,264
39,169,2002,335
39,175,2002,45
40,0,2002,6275
40,1,2002,24
40,5,2002,91
40,13,2002,4
40,17,2002,22
40,21,2002,18
40,23,2002,25
40,27,2002,2209
40,29,2002,114
40,35,2002,7
40,37,2002,53
40,39,2002,5
40,41,2002,144
40,49,2002,100
40,51,2002,1096
40,55,2002,23
40,61,2002,38
40,69,2002,17
40,77,2002,11
40,79,2002,132
40,81,2002,58
40,83,2002,514
40,87,2002,289
40,97,2002,33
40,101,2002,15
40,105,2002,10
40,109,2002,241
40,111,2002,21
40,113,2002,35
40,115,2002,41
40,117,2002,19
40,119,2002,33
40,121,2002,54
40,123,2002,22
40,125,2002,88
40,131,2002,189
40,143,2002,33
40,145,2002,15
40,151,2002,146
41,0,2002,47563
41,3,2002,3803
41,5,2002,8738
41,7,2002,23
41,9,2002,139
41,11,2002,274
41,13,2002,10
41,15,2002,8
41,17,2002,23
41,19,2002,712
41,25,2002,46
41,29,2002,5671
41,33,2002,605
41,35,2002,683
41,39,2002,4070
41,41,2002,27
41,47,2002,2828
41,51,2002,836
41,53,2002,867
41,57,2002,6
41,59,2002,4937
41,61,2002,296
41,65,2002,972
41,67,2002,1373
41,71,2002,2790
42,0,2002,38481
42,1,2002,2481
42,3,2002,662
42,5,2002,57
42,7,2002,716
42,9,2002,111
42,11,2002,1420
42,13,2002,18
42,15,2002,410
42,17,2002,298
42,19,2002,201
42,21,2002,94
42,25,2002,65
42,27,2002,487
42,29,2002,433
42,31,2002,18
42,33,2002,68
42,35,2002,242
42,39,2002,268
42,41,2002,1297
42,43,2002,215
42,45,2002,53
42,51,2002,47
42,55,2002,1115
42,57,2002,11
42,59,2002,60
42,61,2002,243
42,63,2002,139
42,65,2002,288
42,67,2002,64
42,71,2002,1391
42,73,2002,209
42,75,2002,106
42,77,2002,84
42,81,2002,602
42,83,2002,23
42,85,2002,499
42,89,2002,216
42,91,2002,104
42,93,2002,67
42,95,2002,366
42,99,2002,51
42,105,2002,21
42,107,2002,556
42,109,2002,436
42,111,2002,102
42,113,2002,82
42,115,2002,859
42,117,2002,2877
42,123,2002,5
42,125,2002,482
42,127,2002,57
42,129,2002,1081
42,131,2002,1098
42,133,2002,551
44,0,2002,520
44,3,2002,45
44,7,2002,100
44,9,2002,355
45,0,2002,4400
45,1,2002,19
45,3,2002,38
45,7,2002,113
45,15,2002,41
45,19,2002,6
45,21,2002,219
45,23,2002,16
45,25,2002,12
45,35,2002,9
45,43,2002,14
45,45,2002,40
45,47,2002,28
45,51,2002,24
45,55,2002,73
45,57,2002,30
45,59,2002,72
45,61,2002,4
45,63,2002,853
45,65,2002,42
45,71,2002,96
45,73,2002,353
45,75,2002,16
45,77,2002,392
45,81,2002,9
45,83,2002,87
45,85,2002,228
45,91,2002,112
46,0,2002,164114
46,5,2002,3962
46,19,2002,1742
46,53,2002,7187
46,61,2002,415
46,77,2002,4300
46,95,2002,3
46,99,2002,12714
46,123,2002,14270
46,135,2002,41
47,0,2002,12446
47,1,2002,271
47,3,2002,446
47,5,2002,67
47,9,2002,399
47,11,2002,246
47,13,2002,59
47,15,2002,22
47,17,2002,20
47,19,2002,21
47,21,2002,50
47,25,2002,133
47,29,2002,706
47,31,2002,127
47,33,2002,101
47,35,2002,321
47,37,2002,224
47,39,2002,42
47,43,2002,18
47,45,2002,327
47,47,2002,5
47,49,2002,7
47,51,2002,40
47,55,2002,209
47,57,2002,92
47,59,2002,108
47,61,2002,24
47,63,2002,380
47,65,2002,724
47,67,2002,38
47,69,2002,30
47,71,2002,258
47,73,2002,150
47,77,2002,44
47,81,2002,38
47,89,2002,59
47,91,2002,83
47,93,2002,728
47,99,2002,346
47,101,2002,51
47,103,2002,915
47,105,2002,69
47,107,2002,394
47,111,2002,49
47,113,2002,72
47,115,2002,12
47,117,2002,67
47,119,2002,109
47,121,2002,22
47,123,2002,288
47,125,2002,25
47,129,2002,8
47,131,2002,258
47,133,2002,96
47,137,2002,6
47,139,2002,14
47,141,2002,53
47,143,2002,19
47,145,2002,366
47,147,2002,40
47,149,2002,202
47,151,2002,25
47,155,2002,346
47,157,2002,152
47,159,2002,46
47,163,2002,463
47,165,2002,13
47,167,2002,262
47,171,2002,80
47,173,2002,67
47,177,2002,9
47,179,2002,301
47,185,2002,10
47,187,2002,184
47,189,2002,157
48,0,2002,113092
48,1,2002,185
48,5,2002,143
48,15,2002,6
48,19,2002,12
48,25,2002,54
48,29,2002,4308
48,31,2002,21
48,35,2002,30
48,41,2002,48
48,53,2002,116
48,55,2002,2139
48,59,2002,184
48,61,2002,10
48,75,2002,195
48,83,2002,3
48,85,2002,330
48,89,2002,29
48,91,2002,320
48,93,2002,14
48,95,2002,90
48,97,2002,61
48,113,2002,43
48,119,2002,16
48,139,2002,80
48,143,2002,8
48,147,2002,69
48,149,2002,23
48,157,2002,19
48,159,2002,305
48,171,2002,218
48,175,2002,6
48,181,2002,102
48,187,2002,19
48,193,2002,33
48,203,2002,16
48,207,2002,3
48,209,2002,58
48,217,2002,30
48,221,2002,12
48,225,2002,17
48,237,2002,18
48,241,2002,13
48,249,2002,267
48,251,2002,164
48,255,2002,3
48,257,2002,65
48,259,2002,62
48,265,2002,10
48,285,2002,60
48,287,2002,5
48,291,2002,17136
48,293,2002,8
48,303,2002,203
48,315,2002,79
48,333,2002,14
48,337,2002,31
48,339,2002,5
48,347,2002,26
48,349,2002,31
48,361,2002,4960
48,363,2002,383
48,365,2002,78
48,367,2002,29
48,395,2002,50
48,397,2002,15
48,399,2002,5
48,401,2002,93
48,407,2002,301
48,417,2002,3
48,419,2002,7
48,423,2002,114
48,429,2002,4
48,439,2002,100
48,441,2002,6
48,449,2002,4
48,459,2002,16
48,467,2002,30
48,471,2002,16
48,473,2002,14
48,477,2002,11
48,479,2002,22
48,481,2002,3300
48,491,2002,283
48,493,2002,3
48,497,2002,135
48,499,2002,132
49,0,2002,18195
49,3,2002,79
49,7,2002,23
49,13,2002,5391
49,21,2002,72
49,25,2002,11
49,27,2002,6377
49,35,2002,411
49,39,2002,68
49,41,2002,46
49,45,2002,62
49,49,2002,2870
49,57,2002,69
50,0,2002,7412
50,1,2002,2050
50,3,2002,7
50,7,2002,1091
50,13,2002,257
50,15,2002,45
50,17,2002,141
50,19,2002,76
50,23,2002,809
50,25,2002,39
50,27,2002,101
51,0,2002,12594
51,1,2002,10
51,3,2002,33
51,9,2002,24
51,11,2002,165
51,15,2002,380
51,19,2002,239
51,21,2002,70
51,31,2002,211
51,35,2002,272
51,37,2002,121
51,43,2002,1385
51,45,2002,39
51,47,2002,75
51,51,2002,31
51,59,2002,31
51,61,2002,171
51,63,2002,214
51,65,2002,7
51,67,2002,350
51,69,2002,437
